No.;NIT;RAZON SOCIAL;SUPERVISOR;REGIÓN;DEPARTAMENTO DOMICILIO;CIUDAD DOMICILIO;CIIU;MACROSECTOR;"INGRESOS OPERACIONALES
2018*";GANANCIA (PERDIDA) 2018;TOTAL ACTIVOS 2018;TOTAL PASIVOS 2018;TOTAL PATRIMONIO 2018;"INGRESOS OPERACIONALES
2017*";GANANCIA (PERDIDA) 2017;TOTAL ACTIVOS 2017;TOTAL PASIVOS 2017;TOTAL PATRIMONIO 2017;GRUPO EN NIIF
162;830062000;GILAT COLOMBIA S.A.S. E.S.P;3;1;2;7;149;6;1474753750.0;142367300.0;339503850.0;184842230.0;154661620.0;792451550.0;-150045060.0;600482920.0;588188600.0;12294320.0;0
163;860017005;CHALLENGER S A S CHALLENGER S A S;3;1;2;7;75;4;3619189590.0;171499140.0;4956801510.0;1552458250.0;3404343260.0;3080546090.0;138250640.0;5004793600.0;1724727230.0;3280066370.0;0
164;860009808;Holcim (Colombia) S A;3;1;2;7;63;4;6185268290.0;287518270.0;7289305300.0;4252734530.0;3036570770.0;5599765260.0;-297547040.0;6891143600.0;5742788750.0;1148354850.0;0
165;860025461;COMPAÑIA COMERCIAL E INDUSTRIAL LA SABANA AVESCO SAS;3;1;2;7;140;6;1406472560.0;-36616930.0;936578400.0;830291420.0;106286980.0;1494619170.0;-94081770.0;922850840.0;775311020.0;147539820.0;0
166;805009741;COOMEVA MEDICINA PREPAGADA S.A;1;4;24;12;159;6;75495414812.0;3161453883.0;27340341132.0;19958044671.0;7382296461.0;73888492639.0;3243919468.0;26853526998.0;19406345997.0;7447181002.0;0
167;890928257;ALICO SA;3;0;0;45;58;4;2028501780.0;65356640.0;1825054150.0;1050058240.0;774995910.0;1912409510.0;61035950.0;1479572050.0;885730800.0;593841250.0;0
168;900210622;BRIGHTSTAR COMERCIALIZADORA SAS;3;1;2;7;108;1;5516108900.0;-72367140.0;1640341130.0;1689257980.0;-48916850.0;3726054340.0;-7227600.0;1538762560.0;1490861040.0;47901520.0;0
169;800125313;SUMMAR PROCESOS SAS;3;4;24;12;178;6;1380931140.0;20951650.0;353499540.0;277550550.0;75948990.0;974598390.0;11274870.0;224658550.0;159539010.0;65119540.0;0
171;800020220;AGROINDUSTRIAL MOLINO SONORA AP SAS;3;1;2;7;19;4;2820275190.0;32317590.0;1961776060.0;1505917370.0;455858690.0;2716439960.0;2640890.0;1785583300.0;1373697710.0;411885590.0;0
172;817002753;DRYPERS ANDINA SA;3;4;7;64;43;4;2281266370.0;-147286920.0;1884267260.0;1064962570.0;819304690.0;2236338230.0;-161506880.0;1516896270.0;704355010.0;812541260.0;0
173;890102044;CCF CAJACOPI ATLÁNTICO;1;3;1;5;183;6;70490750525.0;2126677596.0;14294804847.0;9704684446.0;4590120401.0;56794137649.0;1768152631.0;1161922167.0;8620480758.0;2998740912.0;1
174;860001999;LUCTA gRANCOLOMBIANA S.A.S.;3;1;11;71;54;4;1353912710.0;167581960.0;1244840750.0;493956430.0;750884320.0;1190648390.0;141856750.0;1089868930.0;348167970.0;741700960.0;0
175;800116871;C.I IMPORTEX S.A;3;1;2;7;115;1;2060311170.0;31257500.0;497677710.0;395111170.0;102566540.0;1582751020.0;25842600.0;428101520.0;325258570.0;102842950.0;0
176;890301690;INGREDION COLOMBIA S.A;3;4;24;12;20;4;7649324180.0;507700130.0;5250167200.0;1947410810.0;3302756390.0;7403143860.0;525522850.0;4704218630.0;1611690810.0;3092527820.0;0
177;890301680;MOTORES DEL VALLE MOTOVALLE S. A. S.;3;4;24;12;97;1;2509928000.0;18295270.0;1437124470.0;1004554220.0;432570250.0;2491578570.0;7123060.0;1121213030.0;738106080.0;383106950.0;0
178;805006014;Directv Colombia Ltda;3;1;2;7;149;6;11044070760.0;-32789070.0;6777589220.0;2866521170.0;3911068050.0;10540773610.0;-474241050.0;6363935870.0;2420078750.0;3943857120.0;0
179;890903532;INDUSTRIA COLOMBIANA DE CAFE S.A.S.;3;0;0;45;22;4;7806500570.0;151549990.0;13270538770.0;7544418820.0;5726119950.0;7916453050.0;213824230.0;13362677590.0;7735673350.0;5627004240.0;0
181;860019063;"MOTORES Y MÁQUINAS S.A. ""MOTORYSA""";3;1;2;7;97;1;2767053100.0;65386620.0;2075742760.0;1312899360.0;762843400.0;2148759510.0;58004910.0;1706302570.0;979269740.0;727032830.0;0
182;832001292;EMPOLLADORA  COLOMBIANA SA;3;1;2;7;3;0;1358534490.0;110470480.0;337290250.0;156870420.0;180419830.0;1192772140.0;66413210.0;361217050.0;226854480.0;134362570.0;1
183;811022981;SOBERANA SAS;3;0;0;37;19;4;2477848380.0;28644540.0;998158740.0;692171940.0;305986800.0;2489410090.0;18474580.0;990398380.0;707395320.0;283003060.0;0
184;890900317;AUTOTECNICA COLOMBIANA SAS;3;0;0;37;80;4;9322411090.0;170194740.0;6461680900.0;3865958230.0;2595722670.0;9100977600.0;129798060.0;6081750840.0;3512222920.0;2569527920.0;0
185;890311875;SCHNEIDER ELECTRIC DE COLOMBIA SAS;3;1;2;7;76;4;2642564830.0;-47856980.0;1897197500.0;1479974710.0;417222790.0;2659487210.0;39365720.0;1946947050.0;1449204790.0;497742260.0;0
186;860074450;QUALA SA;3;1;2;7;27;4;18922687320.0;6346137340.0;10713239890.0;3044990500.0;7668249390.0;23942121660.0;6394754020.0;15218379300.0;3287555440.0;11930823860.0;0
187;900233101;CEMENTOS SAN MARCOS SAS;3;4;24;79;63;4;1806553160.0;144696690.0;2629582990.0;1718152880.0;911430110.0;118730140.0;88238100.0;2522252460.0;1582432560.0;939819900.0;1
188;800186228;INGENIERIA DE VIAS SAS;3;1;2;7;91;3;1949246020.0;74955000.0;2716878620.0;943147790.0;1773730830.0;2381675380.0;74082840.0;2409501200.0;747626100.0;1661875100.0;0
189;890323239;SUMMAR TEMPORALES SAS;3;4;24;12;173;6;1674347870.0;8275110.0;259251520.0;200987590.0;58263930.0;1416895210.0;3232660.0;211753070.0;158640640.0;53112430.0;0
190;900757947;"""GE HELATHCARE COLOMBIA S.A.S..
""";3;1;2;7;109;1;1427179310.0;75469600.0;1648932160.0;782914160.0;866018000.0;1156139630.0;102707020.0;1607746640.0;638815360.0;968931280.0;1
191;890900281;Industrias Haceb S.A.;3;0;0;19;75;4;7052739490.0;152062820.0;7042208320.0;4961119110.0;2081089210.0;6569971580.0;-177787160.0;7238303100.0;5260909530.0;1977393570.0;0
192;806008394;MUTUAL SER;1;3;3;15;181;6;135978000000.0;2516386184.0;30871390306.0;19777473527.0;11093916779.0;113311000000.0;2871113124.0;23614112554.0;1504909322.0;8565019334.0;0
193;800059030;AGRICOLA EL RETIRO S.A.S.;3;0;0;45;0;0;1691638430.0;22660430.0;2961703080.0;1093738640.0;1867964440.0;1652601760.0;165159390.0;2699482750.0;854178740.0;1845304010.0;0
194;900780510;AUTOMOTORES TOYOTA COLOMBIA SAS;3;1;2;7;97;1;15601100090.0;935924010.0;3228154190.0;1994334210.0;1233819980.0;11444610590.0;676895970.0;2645027570.0;1541488310.0;1103539260.0;0
195;830095169;DSM NUTRITIONAL PRODUCTS COLOMBIA SA;3;1;11;71;53;4;1582895430.0;-5104650.0;1070256480.0;861993640.0;208262840.0;1389144390.0;35138140.0;873667290.0;660299800.0;213367490.0;0
196;800094968;JARAMILLO MORA SA;3;4;24;12;90;3;4601200460.0;549482200.0;6009546250.0;4085554260.0;1923991990.0;2818427570.0;246139820.0;4060401430.0;2672650510.0;1387750920.0;0
197;900298372;CAPITAL SALUD EPSS S.A.S;1;1;2;7;181;6;121574000000.0;10698189675.0;37300299675.0;57968001054.0;-20667701379.0;108345000000.0;2485269547.0;22573742346.0;69464692562.0;-46890950216.0;2
198;817002544;SUPERMERCADOS EL RENDIDOR S A;3;4;7;20;117;1;1415007980.0;-919160.0;385524740.0;357950510.0;27574230.0;1358228840.0;-3185970.0;370139120.0;341645730.0;28493390.0;1
199;890917295;COLORQUIMICA S.A.S;3;0;0;39;53;4;1563769080.0;140300970.0;2187997590.0;712249910.0;1475747680.0;1478049110.0;86565910.0;2187216380.0;680863870.0;1506352510.0;0
200;900189181;PEPSICO ALIMENTOS Z.F. LTDA;3;1;11;28;27;4;3081425610.0;665358860.0;2782411260.0;783929140.0;1998482120.0;2736539400.0;334202010.0;2886540450.0;619456790.0;2267083660.0;0
201;800200934;Tetra Pak Ltda.;3;1;2;7;115;1;2424909750.0;28244930.0;2537549270.0;2216007910.0;321541360.0;1809826390.0;46876440.0;2022383970.0;1690828900.0;331555070.0;0
202;830074222;SYNGENTA SA;3;1;2;7;50;4;2326408430.0;93938790.0;2733189990.0;1379102140.0;1354087850.0;2514686080.0;26620270.0;2277369310.0;1185437990.0;1091931320.0;0
203;900462511;British American Tobacco Colombia SAS;3;1;2;7;102;1;5083273220.0;229439890.0;7663730460.0;5348404140.0;2315326320.0;5064724880.0;-1002842000.0;7898143200.0;5815108300.0;2083034900.0;0
204;860066946;SEGURIDAD  SUPERIOR  LIMITADA;4;1;2;7;176;6;14665071167.0;61171041.0;354244069.0;1410840066.0;2131600624.0;1380477400.0;53445610.0;233964090.0;81889800.0;152074290.0;0
205;891304762;ITALCOL DE OCCIDENTE SA;3;4;24;49;28;4;9035478640.0;280829670.0;3036103560.0;1628774010.0;1407329550.0;8085318310.0;211152430.0;2385330620.0;1187086010.0;1198244610.0;0
206;800019437;CORRUGADOS DEL DARIEN S.A.S.;3;0;0;1;42;4;1494987390.0;172200230.0;1276074700.0;566167480.0;709907220.0;1420638910.0;178991810.0;921592120.0;383885110.0;537707010.0;0
207;890205645;MARVAL S.A.;3;2;21;8;90;3;2505232310.0;334140010.0;15081614530.0;6702112100.0;8379502430.0;4015508600.0;2044946210.0;12813712830.0;4726776870.0;8086935960.0;0
208;800091549;IMPRESISTEM SAS;3;1;11;21;107;1;3461590970.0;13082910.0;1196829560.0;1009191180.0;187638380.0;3508850830.0;21998950.0;1169793560.0;965814450.0;203979110.0;0
209;830111971;GEOPRODUCTION OIL AND GAS COMPANY OF COLOMBIA;3;1;2;7;7;5;2206042470.0;314880480.0;8578555690.0;5442409440.0;3136146250.0;1469195870.0;435178870.0;6573823010.0;4543167750.0;2030655260.0;0
210;811009244;comercializadora internacional de metales preciosos y metales comunes inversiones generales s.a.s ciigsa;3;0;0;45;66;4;5505389750.0;-4764950.0;941537820.0;910182500.0;31355320.0;2270478080.0;-2455290.0;126368430.0;90248160.0;36120270.0;0
211;800042471;ARUS S.A.;3;0;0;45;107;1;2006225030.0;46520730.0;1000802750.0;643638720.0;357164030.0;1754774730.0;52037770.0;863494370.0;553187620.0;310306750.0;0
212;890301918;PEPSI COLA COLOMBIA LTDA;3;1;2;7;116;1;1899831670.0;41008500.0;1027304090.0;567567060.0;459737030.0;1606380320.0;-10084070.0;1090769380.0;683562680.0;407206700.0;0
213;900499032;STECKERL ACEROS SAS;3;3;1;30;112;1;2468949980.0;-46929910.0;2048479260.0;1729598050.0;318881210.0;2091773180.0;-19748130.0;1598459160.0;1235474930.0;362984230.0;0
214;891300238;INGENIO PROVIDENCIA S.A.;3;4;24;49;23;4;6999718420.0;661365840.0;11101143620.0;4265221380.0;6835922240.0;7301716760.0;647897280.0;11076203540.0;4453932710.0;6622270830.0;0
215;860531287;MELEXA SAS;3;1;2;7;112;1;2632427290.0;14205660.0;1496245720.0;1433807250.0;62438470.0;2425174630.0;3632120.0;1303500770.0;1254386530.0;49114240.0;0
216;830110347;C.I. CHEVRON EXPORT S.A.S;3;1;2;7;131;1;3430487440.0;67797250.0;613593560.0;366735070.0;246858490.0;2334574220.0;9252640.0;[phone].0;[phone].0;[phone].0;0
217;[phone];VIRGIN MOBILE COLOMBIA SAS;3;1;2;7;148;6;[phone].0;69322220.0;[phone].0;[phone].0;-55705110.0;2052936230.0;73592230.0;864978560.0;990005890.0;-125027330.0;1
218;860005669;LEGRAND COLOMBIA SA;3;1;2;7;74;4;1785514020.0;306028450.0;1667901320.0;475968110.0;1191933210.0;1665882960.0;230875240.0;1580492380.0;463712380.0;1116780000.0;0
219;800048943;BIOFILM S.A.;3;3;3;15;58;4;5496668680.0;31683190.0;9125450560.0;5364769980.0;3760680580.0;4860055140.0;-161989960.0;7890491330.0;4656857700.0;3233633630.0;0
220;900319372;RED CARNICA SAS;3;3;10;18;14;4;3720462540.0;59078120.0;1841074840.0;432262270.0;1408812570.0;3591680010.0;-57876990.0;1706871000.0;357136550.0;1349734450.0;0
221;860001986;INGENIEROS CONSULTORES CIVILES Y ELÉCTRICOS S.A.S. INGETEC S.A.S.;3;1;2;7;167;6;1515903670.0;70932340.0;594590730.0;415406450.0;179184280.0;1064910500.0;62281590.0;557867240.0;352768080.0;205099160.0;1
222;800039996;"""KUEHNE  NAGEL S.A.S """;3;1;2;7;138;6;6881658060.0;-1430800.0;1480243980.0;1079755870.0;400488110.0;6165279110.0;-17609340.0;1403490030.0;1001571120.0;401918910.0;0
223;900713658;CNE OIL & GAS SAS;3;1;2;7;7;5;1763468840.0;371506380.0;8163843950.0;7342913210.0;820930740.0;1276984860.0;-989297540.0;6564141680.0;6523442770.0;40698910.0;0
224;800067861;COMPAÑIA IBEROAMERICANA DE PLASTICOS  SAS;3;1;11;40;59;4;1686424230.0;206960730.0;3460227860.0;963075180.0;2497152680.0;1394138210.0;121327800.0;3382850840.0;1092669570.0;2290181270.0;0
225;830116134;PETROWORKS SAS;3;3;1;5;12;5;2097308560.0;-31101090.0;3555545620.0;2862788100.0;692757520.0;1943205290.0;-115530860.0;3283977350.0;2560118750.0;723858600.0;0
226;900108579;AUTOMOTORES COMERCIALES AUTOCOM S A;3;1;11;21;97;1;1522657540.0;-121167320.0;1187283220.0;1149472920.0;37810300.0;1406590580.0;-189645980.0;1274318600.0;1431825770.0;-157507170.0;0
227;830089336;WESTCON GROUP COLOMBIA LTDA;3;1;2;7;152;6;2574505530.0;-24286520.0;1583977620.0;1469965900.0;114011720.0;2096007940.0;52638470.0;1186651970.0;1048353730.0;138298240.0;0
228;860000760;LABORATORIOS SYNTHESIS SAS;3;1;2;7;106;1;1600110540.0;234378780.0;1435098650.0;372651630.0;1062447020.0;1650172210.0;234512710.0;1310544340.0;482476100.0;828068240.0;0
229;860017055;PRODUCTOS ALIMENTICIOS DORIA S.A.S.;3;1;11;47;26;4;2401562500.0;149852390.0;2914158300.0;1894693570.0;1019464730.0;2368689200.0;95634000.0;3222044630.0;1858187800.0;1363856830.0;0
230;800167643;GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS;2;4;24;12;89;6;10530714480.0;842284090.0;10812749490.0;8260543510.0;2552205980.0;10071842020.0;711440220.0;10261610330.0;7779112250.0;2482498080.0;0
231;890913990;JIRO SA;3;3;1;5;173;6;1595038660.0;4258000.0;202387850.0;118648990.0;83738860.0;1510083550.0;5946350.0;197810550.0;118329700.0;79480850.0;1
232;830039568;ASTRAZENECA COLOMBIA S.A.S;3;1;2;7;106;1;1735197600.0;71076760.0;1102250120.0;794126690.0;308123430.0;1649441550.0;95245040.0;910330810.0;673284140.0;237046670.0;0
233;800244387;ARCOS DORADOS COLOMBIA SAS;3;1;2;7;140;6;3896420560.0;-255764020.0;2739530610.0;2331457340.0;408073270.0;3636844290.0;-282061190.0;2511456150.0;2182421810.0;329034340.0;0
234;800014246;ESTYMA ESTUDIOS Y MANEJOS S.A.;3;0;0;45;91;3;2319000890.0;120838060.0;2303069480.0;1589327490.0;713741990.0;1821475840.0;77313310.0;2156899670.0;1573352430.0;583547240.0;1
235;860026759;CARTONES AMERICA S.A. CAME;3;4;24;12;42;4;3248836520.0;337994350.0;4546222010.0;2778423260.0;1767798750.0;2941439690.0;158791440.0;4284112960.0;2883253280.0;1400859680.0;0
236;830016868;AGROAVICOLA SAN MARINO SA;3;4;24;49;3;0;3107345550.0;36744490.0;1991776680.0;1211083180.0;780693500.0;2728063450.0;47331150.0;1759913940.0;988011380.0;771902560.0;1
237;900273686;COMERCIALIZADORA MERCALDAS S.A;3;5;5;43;117;1;1789298730.0;30377020.0;765400920.0;462478300.0;302922620.0;1759291970.0;28479270.0;703434300.0;429778110.0;273656190.0;1
238;890301960;CARVAJAL PULPA Y PAPEL S.A.;3;4;24;79;41;4;7463144330.0;460737530.0;8327568590.0;4207756470.0;4119812120.0;6884199150.0;334375550.0;7893144270.0;4104330360.0;3788813910.0;0
239;860047657;PRACO DIDACOL SAS;3;1;2;7;97;1;4682803460.0;78729870.0;4728569480.0;1972506440.0;2756063040.0;4152615860.0;123967240.0;4060166190.0;1228461470.0;2831704720.0;0
240;830065609;CHANEME COMERCIAL SA;3;1;2;7;98;1;1370486900.0;189014010.0;1592604850.0;903047350.0;689557500.0;1257026260.0;103232880.0;1638826330.0;1138877170.0;499949160.0;0
241;900192242;ESTUDIOS Y PROYECTOS DEL SOL S.A.S.;3;1;2;7;91;3;6120827850.0;4103446550.0;16706260930.0;3535330500.0;13170930430.0;2426114430.0;-773036430.0;10050143920.0;1808418630.0;8241725290.0;0
242;860050906;ADECCO COLOMBIA SA;3;1;2;7;173;6;4290248620.0;3934290.0;594566060.0;386190160.0;208375900.0;3196945500.0;18151950.0;495730510.0;253660900.0;2420.6961;0
243;860013704;"""GASES INDUSTRIALES DE COLOMBIA S.A. """;3;0;0;45;47;4;1704809290.0;167355380.0;2745702490.0;697253450.0;2048449040.0;1705696050.0;148826130.0;2686447190.0;701489940.0;1984957250.0;0
244;890103400;ALIMENTOS CONCENTRADOS DEL CARIBE S.A.;3;3;1;68;3;0;3235552430.0;32343270.0;3088785200.0;2136423730.0;952361470.0;2926901900.0;30693280.0;2885993130.0;1965974930.0;920018200.0;0
245;890906397;FERRO COLOMBIA SAS;3;0;0;31;47;4;1546892760.0;8566300.0;1629935000.0;494421250.0;1135513750.0;1497157270.0;43745340.0;1461399450.0;423444820.0;1037954630.0;0
246;800148160;INPROICO S.A.;3;1;2;7;157;6;6961698180.0;6429258300.0;54483866680.0;16255097000.0;38228769680.0;5875576800.0;5857308590.0;50938382090.0;594124110.0;50344257980.0;0
247;860007955;DETERGENTES LTDA.;3;1;2;7;52;4;5279592480.0;246670730.0;6034872730.0;3940617000.0;2094255730.0;6085271040.0;481877730.0;5655444360.0;3289122720.0;2366321640.0;0
248;830028931;Samsung Electronics Colombia S.A.;3;1;2;7;108;1;26366021890.0;133265520.0;13455006210.0;11987147700.0;1467858510.0;27687340040.0;170593080.0;11720104230.0;10385511240.0;1334592990.0;0
249;811010832;VEHICULOS DEL CAMINO S.A.S;3;0;0;45;97;1;2282505710.0;15716570.0;616616600.0;527344750.0;89271850.0;2035688750.0;9720940.0;[phone].0;[phone].0;50048520.0;0
250;[phone];Logytech Mobile SAS;3;1;11;21;180;6;[phone].0;-54422550.0;[phone].0;[phone].0;344710.0;1733523130.0;-41551000.0;801975920.0;752905440.0;49070480.0;0
251;891501133;INGENIO LA CABAÑA S.A;3;4;7;33;23;4;3691762650.0;47953370.0;10991953320.0;5560260110.0;5431693210.0;3912264210.0;112286930.0;10810994290.0;5416201960.0;5394792330.0;0
